          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(208)Pb -> (256)No                                               
           

 Unterprogramm SEPENF
 Q-Wert  -153.796 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255   No  256
             -4.11     -3.51     -4.30     -3.70     -3.74     -3.90     -4.08     -4.26     -4.42     -4.58     -4.36     -4.14

 SPECTRA N,P,A  AVE    0.87    6.97   17.85         SUMS  0.4068E-05  0.6209E-12  0.1611E-11
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.37  28.28  28.28  28.00  28.86 DELTA= -1.09 -0.61 -0.55 -1.04 -1.09
 AF/AN=   1.100   BS,BK=   1.0430   1.0498 DPBAR=   1.56 A= 254. Z= 101. Y=   0.146
 SHELL CORRECTIONS        -4.2    -4.5    -4.1    -3.9     0.0

 GRIDS  NROW,NSTEP   2   2
 SUMN,SUMLOW    0.3616E-05    0.1173E-12
 GOT POPP FROM UNIT  10      SUMP  0.4802E-06   M,N,EXMAX   8  39     7.4     254Md      CN= 256No  
 SUMPOP FLOST,SUM,EXMAX,M,N -0.2541E-20  0.4096E-05    7.38   8  39  0.4802E-06    7.37   8  39  0.3616E-05    7.38   8  39  0  0
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4096E-05    7.38   8  39
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.4096E-05  0.4804E-12  0.2430E-12  0.0000E+00  0.2374E-12
          ICUT,AMX,ALEVEL,IAGAIN   1  0.2077E-06  0.3961E-12  19    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   8  35
 DIMENSIONS   8  35     7.4   2  17     1.5   1   1    -1.8   1   1    -1.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     8    35
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   280    ZEROS    74    CUTS     0    CUTPOP  0.2048E-13    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   2   2         PARENT 254Md      ELAB   219.4    EXCIT    24.5

 SUMP,SUMLOW    0.0000E+00    0.1173E-12
 SUMA,SUMLOW    0.0000E+00    0.1173E-12
 TOTAL    0.4096E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.2541E-20   0.4804E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 254Md  
    AVERAGE=   9.385    SUM=   0.410E-05
    0.00     66    197    320    430    523    596    647    676    683    624
   10.00   1857    598    544    481    415    348    283    201    156    117
   20.00     84     59     33     22     13      8      3      2      1      0

 J SPECTRUM OF FISS   254Md  
    AVERAGE=   9.097    SUM=   0.114E-06
    0.00     65    190    305    407    494    565    619    656    674    677
   10.00   2094    692    648    595    535    471     64     55     47     39
   20.00     31     24     18     13      9      0      0      0      0      0

 E SPECTRUM OF PARENT 254Md  
    AVERAGE=   3.386    SUM=   0.410E-05
    0.38    250   1233   2273   2640   2093   1102    354     51

 DJN SPEC
    AVERAGE=  -0.037    SUM=   0.187E-08
   -1.00    373   9626      0      0      0      0      0      0      0      0

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  35   8     7.4     3.4  36   7     6.4    0.00   28.37   -1.09    9.38    0.00     0.410E-05 10000    
  17   2     1.5     0.7  17   2     1.5   -5.79   28.28   -0.61    5.74    3.64     0.187E-08     5   N
   1   1    -1.8     0.0   1   1    -1.8   -3.18   28.28   -0.55    5.74    3.64     0.000E+00     0   P
   1   1    -1.8     0.0   1   1    -1.8    7.80   28.00   -1.04    5.74    3.64     0.000E+00     0   A
                     6.5  25   8     7.4   -5.70   28.86   -1.09    9.10             0.114E-06   279   F
                                                                                     0.398E-05  9716   G

 SPECTRA N,P,A  AVE    0.17    0.00    0.00         SUMS  0.4693E-08  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.76 DELTA= -0.61 -1.06  0.00 -0.73 -0.61
 AF/AN=   1.100   BS,BK=   1.0422   1.0488 DPBAR=   1.52 A= 253. Z= 101. Y=   0.144
 SHELL CORRECTIONS        -4.5    -4.3    -4.4    -4.1     0.0

 GRIDS  NROW,NSTEP   2   3
 SUMN,SUMLOW    0.1870E-08    0.3980E-12
 GOT POPP FROM UNIT  10      SUMP  0.8307E-10   M,N,EXMAX   2  17     1.5     253Md      CN= 256No  
 SUMPOP FLOST,SUM,EXMAX,M,N -0.4136E-24  0.1953E-08    1.49   2  17  0.8307E-10    1.48   2  17  0.1870E-08    1.49   2  17  0  0
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1953E-08    1.49   2  17
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.1953E-08  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2051E-09  0.3204E-11   6    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   2  17
 DIMENSIONS   2  17     1.5   1   1    -6.0   1   1    -7.4   1   1    -7.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     2    17
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    34    ZEROS     7    CUTS     0    CUTPOP  0.9765E-17    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   2   3         PARENT 253Md      ELAB   219.4    EXCIT    24.5

 SUMP,SUMLOW    0.0000E+00    0.3980E-12
 SUMA,SUMLOW    0.0000E+00    0.3980E-12
 TOTAL    0.1953E-08
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.4136E-24   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 253Md  
    AVERAGE=   5.759    SUM=   0.195E-08
    0.00    161    468    737    956   1117   1215   1251   1230   1162   1060
   10.00    334     77     65     53     42     36     26

 J SPECTRUM OF FISS   253Md  

 E SPECTRUM OF PARENT 253Md  
    AVERAGE=   0.699    SUM=   0.195E-08
    0.49   7867   2132

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  17   2     1.5     0.7  10   1     0.5    0.00   28.28   -0.61    5.76    0.00     0.195E-08 10000    
   1   1    -6.0     0.0   1   1    -6.0   -7.41   28.18   -1.06    5.74    0.02     0.000E+00     0   N
   1   1    -7.4     0.0   1   1    -7.4   -2.93   28.18    0.00    5.74    0.02     0.000E+00     0   P
   1   1    -7.9     0.0   1   1    -7.9    7.57   27.90   -0.73    5.74    0.02     0.000E+00     0   A
                     0.0   1   2     1.5   -6.01   28.76   -0.61    0.00             0.000E+00     0   F
                                                                                     0.195E-08 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.65 DELTA= -1.06 -0.70 -0.57 -1.18 -1.06
 AF/AN=   1.100   BS,BK=   1.0414   1.0478 DPBAR=   1.48 A= 252. Z= 101. Y=   0.143
 SHELL CORRECTIONS        -4.3    -4.2    -4.3    -3.9     0.0

 GRIDS  NROW,NSTEP   2   4
 SUMN,SUMLOW    0.0000E+00    0.3980E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -6.02   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    1.49   2  17
1    ROW  2      ELEMENT Md      X-SECTION   0.515E-05
(48)Ca+(208)Pb -> (256)No                                               
 ELAB(MEV)  219.400     Q-VALUE -153.796    EXCIT   24.467
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.2201E+02  0.5112E-02  0.2201E+02  0.5107E-02
 ZT= 82    AT 208    ZP 20    AP  48


             255Md     254Md     253Md     252Md     251Md     250Md     249Md     248Md     247Md     246Md     245Md     244Md  
 SIG        0.117E-05 0.398E-05 0.195E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G             135      9716     10000         0         0         0         0         0         0         0         0         0
  R-N            417         5         0         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           9448       279         0         0         0         0         0         0         0         0         0         0
 SIGF       0.819E-04 0.114E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.867E-04 0.410E-05 0.195E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP           10.5       3.4       0.7       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP          12.4       9.4       5.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF           10.5       6.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF          12.5       9.1       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN           -0.40     -0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP           -0.30      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -1.35      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.87      0.17      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         6.97      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A        17.85      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         5.6       3.3       0.7       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM       15.0       9.4       5.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.578E-11 0.480E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00-0.254E-20-0.414E-24 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  0.  2.  2.  2.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  254.  100.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 254.0 100.0  0.10E-02  21     0.1     6.0    17.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.37  28.28  28.28  28.00  28.94 DELTA=  0.00 -0.55 -0.75  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0500   1.0585 DPBAR=   1.95 A= 254. Z= 100. Y=   0.157
 SHELL CORRECTIONS        -3.8    -4.1    -3.4    -3.7     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   3   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  11      SUMP  0.6422E-12   M,N,EXMAX   5  32     4.8     254Fm      CN= 256No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6422E-12    4.81   5  32
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6422E-12    4.81   5  32
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.6422E-12  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.4367E-13  0.8330E-19  19    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   5  32
 DIMENSIONS   5  32     4.8   1   1    -1.8   1   1    -6.6   1   1    -4.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     5    32
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   160    ZEROS    41    CUTS     0    CUTPOP  0.3211E-20    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   3   1         PARENT 254Fm      ELAB   219.4    EXCIT    24.5

 SUMP,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPP ON UNIT  10               253Es  
 SUMA,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPA ON UNIT  13               250Cf  
 TOTAL    0.6422E-12
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 254Fm  
    AVERAGE=   8.347    SUM=   0.642E-12
    0.00     85    250    403    535    639    714    756    767    750    711
   10.00   2038    553    437    350    285    224    171    127     81     45
   20.00     29     18     11      6      2      1      0      0      0      0

 J SPECTRUM OF FISS   254Fm  

 E SPECTRUM OF PARENT 254Fm  
    AVERAGE=   2.207    SUM=   0.642E-12
    0.81   2117   3513   2891   1241    235

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  32   5     4.8     2.2  29   4     3.8    0.00   28.37    0.00    8.35    0.00     0.642E-12 10000    
   1   1    -1.8     0.0   1   1    -1.8   -6.51   28.28   -0.55    5.74    2.61     0.000E+00     0   N
   1   1    -6.6     0.0   1   1    -6.6   -5.40   28.28   -0.75    5.74    2.61     0.000E+00     0   P
   1   1    -4.9     0.0   1   1    -4.9    7.31   28.00    0.00    5.74    2.61     0.000E+00     0   A
                     0.0   1   5     4.8   -5.75   28.94    0.00    0.00             0.000E+00     0   F
                                                                                     0.642E-12 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.84 DELTA= -0.55  0.00 -1.36 -0.58 -0.55
 AF/AN=   1.100   BS,BK=   1.0493   1.0576 DPBAR=   1.90 A= 253. Z= 100. Y=   0.156
 SHELL CORRECTIONS        -4.1    -4.4    -3.7    -3.8     0.0

 GRIDS  NROW,NSTEP   3   2
 SUMN,SUMLOW    0.0000E+00    0.6422E-19
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -1.80   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    4.81   5  32
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.73 DELTA=  0.00 -0.57 -0.73  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0485   1.0566 DPBAR=   1.86 A= 252. Z= 100. Y=   0.155
 SHELL CORRECTIONS        -4.4    -4.3    -4.1    -3.9     0.0

 GRIDS  NROW,NSTEP   3   3
 SUMN,SUMLOW    0.0000E+00    0.6422E-19
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -1.80   1   1
 GOT POPA FROM UNIT  12      SUMA  0.6802E-04   M,N,EXMAX  16  48    15.1     252Fm  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6802E-04   15.05  16  48
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.6802E-04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1372E-05  0.6540E-12  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  16  40
 DIMENSIONS  16  40    15.1   8  39     7.7   5  29     4.1   6  33     5.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    16    40
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   640    ZEROS   123    CUTS     0    CUTPOP  0.3270E-12    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   3   3         PARENT 252Fm      ELAB   219.4    EXCIT    24.5

 SUMP,SUMLOW    0.1555E-11    0.6422E-19
 WROTE POPP ON UNIT  10               251Es  
 SUMA,SUMLOW    0.1823E-11    0.6422E-19
 WROTE POPA ON UNIT  13               248Cf  
 TOTAL    0.6802E-04
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 252Fm  
    AVERAGE=  12.162    SUM=   0.680E-04
    0.00     33    100    165    227    284    677    388    427    458    977
   10.00    511    516    512   1022    501    472    437    398    355    311
   20.00    267    224    184    147    114     87     64     45     31     20
   30.00     12      7      4      2      1      0      0      0      0      0

 J SPECTRUM OF FISS   252Fm  
    AVERAGE=  12.326    SUM=   0.579E-04
    0.00     33     98    161    220    277    654    379    416    451    954
   10.00    508    507    510   1013    505    475    442    405    364    322
   20.00    279    236    195    158    122     93     69     49     34     23
   30.00     14      8      4      2      1      0      0      0      0      0

 E SPECTRUM OF PARENT 252Fm  
    AVERAGE=  11.276    SUM=   0.680E-04
    0.05      0      0      0      0      2     11     52    189    526   1090
   10.05   1668   1963   1843   1396    848    405

 DJN SPEC
    AVERAGE=  -0.411    SUM=   0.579E-05
   -1.00   4107   5892      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.354    SUM=   0.156E-11
   -1.00   3535   6464      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.365    SUM=   0.182E-11
   -9.00      0      0      0      0      0      0   1499   2939   3277   2283

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  40  16    15.1    11.3  42  15    14.1    0.00   28.18    0.00   12.16    0.00     0.680E-04 10000    
  39   8     7.7     3.5  39   8     7.7   -7.21   28.09   -0.57    9.28    2.88     0.579E-05   851   N
  29   5     4.1     2.0  29   5     4.1   -4.99   28.09   -0.73    8.48    3.68     0.156E-11     0   P
  33   6     5.2     2.7  33   6     5.2    7.15   27.81    0.00    8.69    3.48     0.182E-11     0   A
                    11.4  40  16    15.1   -6.30   28.73    0.00   12.33             0.579E-04  8512   F
                                                                                     0.433E-05   637   G

 SPECTRA N,P,A  AVE    0.84    7.01   17.90         SUMS  0.6659E-05  0.1508E-11  0.1697E-11
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.09  28.00  28.00  27.71  28.63 DELTA= -0.57  0.00 -1.04 -0.50 -0.57
 AF/AN=   1.100   BS,BK=   1.0478   1.0557 DPBAR=   1.81 A= 251. Z= 100. Y=   0.154
 SHELL CORRECTIONS        -4.3    -4.2    -3.9    -3.8     0.0

 GRIDS  NROW,NSTEP   3   4
 SUMN,SUMLOW    0.5790E-05    0.4330E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.5790E-05    7.74   8  39
 GOT POPA FROM UNIT  12      SUMA  0.3428E-06   M,N,EXMAX   8  39     7.7     251Fm  
 SUMPOP FLOST,SUM,EXMAX,M,N -0.1271E-19  0.6133E-05    7.74   8  39  0.5790E-05    7.74   8  39  0.3428E-06    7.74   8  39  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.6133E-05  0.5091E-12  0.2063E-12  0.0000E+00  0.3028E-12
          ICUT,AMX,ALEVEL,IAGAIN   1  0.1635E-06  0.3118E-12  19    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   8  35
 DIMENSIONS   8  35     7.7   2  17     1.5   1   1    -2.8   1   1    -1.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     8    35
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   280    ZEROS    65    CUTS     0    CUTPOP  0.3066E-13    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   3   4         PARENT 251Fm      ELAB   219.4    EXCIT    24.5

 SUMP,SUMLOW    0.0000E+00    0.4330E-12
 SUMA,SUMLOW    0.0000E+00    0.4330E-12
 TOTAL    0.6133E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.1271E-19   0.5091E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 251Fm  
    AVERAGE=   9.302    SUM=   0.613E-05
    0.00     57    169    274    367    447   1024    565    590    600   1224
   10.00   1155    564    914    455    370    310    252    199    152    100
   20.00     72     50     33     18     11      6      3      1      0      0

 J SPECTRUM OF FISS   251Fm  
    AVERAGE=   8.643    SUM=   0.180E-06
    0.00     77    218    333    425    496   1100    596    615    619   1321
   10.00   1119    574    982    555    425    111     96     81     67     54
   20.00     42     32     23     16     11      0      0      0      0      0

 E SPECTRUM OF PARENT 251Fm  
    AVERAGE=   3.607    SUM=   0.613E-05
    0.74    616   1592   2182   2175   1717   1085    517    113

 DJN SPEC
    AVERAGE=  -0.063    SUM=   0.354E-08
   -1.00    626   9373      0      0      0      0      0      0      0      0

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  35   8     7.7     3.6  37   7     6.7    0.00   28.09   -0.57    9.30    0.00     0.613E-05 10000    
  17   2     1.5     0.8  17   2     1.5   -6.19   28.00    0.00    5.06    4.24     0.354E-08     6   N
   1   1    -2.8     0.0   1   1    -2.8   -4.56   28.00   -1.04    5.06    4.24     0.000E+00     0   P
   1   1    -1.8     0.0   1   1    -1.8    7.43   27.71   -0.50    5.06    4.24     0.000E+00     0   A
                     7.0  25   8     7.7   -6.14   28.63   -0.57    8.64             0.180E-06   294   F
                                                                                     0.595E-05  9700   G

 SPECTRA N,P,A  AVE    0.18    0.00    0.00         SUMS  0.8572E-08  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.00  27.90  27.90  27.62  28.53 DELTA=  0.00 -0.60 -0.73  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0471   1.0548 DPBAR=   1.77 A= 250. Z= 100. Y=   0.152
 SHELL CORRECTIONS        -4.2    -4.1    -4.1    -3.8     0.0

 GRIDS  NROW,NSTEP   3   5
 SUMN,SUMLOW    0.3538E-08    0.5949E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3538E-08    1.45   2  17
 GOT POPA FROM UNIT  12      SUMA  0.3727E-10   M,N,EXMAX   2  17     1.4     250Fm  
 SUMPOP FLOST,SUM,EXMAX,M,N -0.8272E-24  0.3575E-08    1.45   2  17  0.3538E-08    1.45   2  17  0.3727E-10    1.45   2  17  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.3575E-08  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.7754E-09  0.1514E-11   9    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   2  17
 DIMENSIONS   2  17     1.5   1   1    -6.2   1   1    -8.9   1   1    -8.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     2    17
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    34    ZEROS     7    CUTS     0    CUTPOP  0.1788E-16    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   3   5         PARENT 250Fm      ELAB   219.4    EXCIT    24.5

 SUMP,SUMLOW    0.0000E+00    0.5949E-12
 SUMA,SUMLOW    0.0000E+00    0.5949E-12
 TOTAL    0.3575E-08
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.8272E-24   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 250Fm  
    AVERAGE=   5.068    SUM=   0.358E-08
    0.00    203    572    870   1099   1266   2785   1033    651    345    323
   10.00    345    204    107     77     66     38      6

 J SPECTRUM OF FISS   250Fm  

 E SPECTRUM OF PARENT 250Fm  
    AVERAGE=   0.783    SUM=   0.358E-08
    0.45   6665   3334

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  17   2     1.5     0.8  10   1     0.5    0.00   28.00    0.00    5.07    0.00     0.358E-08 10000    
   1   1    -6.2     0.0   1   1    -6.2   -7.52   27.90   -0.60    5.06    0.01     0.000E+00     0   N
   1   1    -8.9     0.0   1   1    -8.9   -4.39   27.90   -0.73    5.06    0.01     0.000E+00     0   P
   1   1    -8.0     0.0   1   1    -8.0    7.56   27.62    0.00    5.06    0.01     0.000E+00     0   A
                     0.0   1   2     1.5   -5.98   28.53    0.00    0.00             0.000E+00     0   F
                                                                                     0.358E-08 10000   G

