  150.72    565    619    663    691    700    685    646    584    503    411
  160.72    316    227    152     94     53     28     13      5      2      0

 DJN SPEC
    AVERAGE=  -0.017    SUM=   0.152E-08
   -1.00    169   9830      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.017    SUM=   0.271E-10
   -1.00    169   9830      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.372    SUM=   0.223E-10
   -9.00      0      0      0      0      0      0      0    163   3395   6441

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  12 175   174.7   152.5  14 174   173.7    0.00   30.34   -0.79    5.31    0.00     0.313E-08 10000    
  17 170   169.7   143.4  23 108   107.7   -4.94   30.25    0.00    5.29    0.02     0.152E-08  4855   N
  17 165   164.4   133.8  23 108   107.4   -4.35   30.25   -1.14    5.28    0.03     0.271E-10    86   P
  17 167   166.2   134.2  31 161   160.2    9.44   29.97   -0.78    4.83    0.48     0.223E-10    71   A
                   152.1  12 175   174.7   -2.37   30.54   -0.79    5.32             0.156E-08  4987   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.40   15.26   28.55         SUMS  0.1513E-08  0.2706E-10  0.2230E-10
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.25  30.15  30.15  29.87  30.45 DELTA=  0.00 -0.70 -0.80  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0171   1.0185 DPBAR=   0.38 A= 274. Z= 108. Y=   0.091
 SHELL CORRECTIONS        -2.5    -3.2    -2.1    -2.8     0.0

 GRIDS  NROW,NSTEP   5   9
 SUMN,SUMLOW    0.1519E-08    0.2913E-87
 GOT POPP FROM UNIT  11      SUMP  0.3556E-11   M,N,EXMAX 127  16   126.7     274Hs      CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.1448E-23  0.1523E-08  169.68 170  17  0.3556E-11  126.71 127  16  0.1519E-08  169.68 170  17-43  0
 GOT POPA FROM UNIT  13      SUMA  0.2137E-08   M,N,EXMAX 173  19   172.8     276Hs  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.8272E-23  0.3660E-08  172.76 173  19  0.1523E-08  169.68 170  17  0.2137E-08  172.76 173  19 -3  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   9  0.3660E-08  0.1564E-15  0.0000E+00  0.1564E-15  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.6718E-10  0.3203E-16  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 168  12
 DIMENSIONS 168  12   167.8 162  17   161.2 158  17   157.3 160  17   159.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   168    12
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2016    ZEROS   179    CUTS   549    CUTPOP  0.1602E-16    SUM CUTS  0.5833E-15
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  9
 SEQOUT NROW,NSTEP   5   9         PARENT 274Hs      ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.2921E-10    0.2913E-87
 WROTE POPP ON UNIT  10               273Ns  
 SUMA,SUMLOW    0.2388E-10    0.2913E-87
 WROTE POPA ON UNIT  12               270Sg  
 TOTAL    0.3660E-08
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.6824E-23   0.7397E-15   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 274Hs  
    AVERAGE=   5.273    SUM=   0.366E-08
    0.00    152    444    702    907   1048   2912    786    713   1536    559
   10.00    225     10

 J SPECTRUM OF FISS   274Hs  
    AVERAGE=   5.277    SUM=   0.197E-08
    0.00    152    443    701    906   1047   2909    786    714   1538    562
   10.00    225     10

 E SPECTRUM OF PARENT 274Hs  
    AVERAGE= 143.608    SUM=   0.366E-08
   80.76      0      0      0      0      0      1      1      1      1      1
   90.76      1      1      1      1      1      1      1      1      1      1
  100.76      1      1      1      1      1      1      1      1      1      1
  110.76      1      1      1      1      1      1      2      2      3      4
  120.76      6      8     10     14     19     25     33     42     55     70
  130.76     88    111    137    168    203    243    288    336    386    438
  140.76    488    535    575    606    625    629    616    587    541    481
  150.76    412    338    264    196    138     91     56     32     17      8
  160.76      3      1      0      0      0      0      0      0

 DJN SPEC
    AVERAGE=  -0.001    SUM=   0.163E-08
   -1.00      9   9990      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.001    SUM=   0.292E-10
   -1.00      9   9990      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.356    SUM=   0.239E-10
   -9.00      0      0      0      0      0      0      0      9   3544   6446

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  12 168   167.8   143.6  14 167   166.8    0.00   30.25    0.00    5.27    0.00     0.366E-08 10000    
  17 162   161.2   133.2  23 108   107.2   -6.48   30.15   -0.70    5.27    0.00     0.163E-08  4463   N
  17 158   157.3   125.1  23 108   107.3   -4.44   30.15   -0.80    5.27    0.01     0.292E-10    80   P
  17 160   159.3   125.8  31 160   159.3    9.57   29.87    0.00    4.82    0.46     0.239E-10    65   A
                   143.3  12 168   167.8   -2.93   30.45    0.00    5.28             0.197E-08  5392   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.26   15.07   28.36         SUMS  0.1626E-08  0.2921E-10  0.2388E-10
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.15  30.06  30.06  29.78  30.35 DELTA= -0.70  0.00 -1.23 -0.67 -0.70
 AF/AN=   1.100   BS,BK=   1.0167   1.0181 DPBAR=   0.37 A= 273. Z= 108. Y=   0.090
 SHELL CORRECTIONS        -3.2    -3.8    -2.5    -3.4     0.0

 GRIDS  NROW,NSTEP   5  10
 SUMN,SUMLOW    0.1633E-08    0.2913E-87
 GOT POPP FROM UNIT  11      SUMP  0.1149E-11   M,N,EXMAX 120  16   119.2     273Hs      CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.6204E-24  0.1635E-08  161.18 162  17  0.1149E-11  119.15 120  16  0.1633E-08  161.18 162  17-42  0
 GOT POPA FROM UNIT  13      SUMA  0.1278E-08   M,N,EXMAX 165  18   164.2     275Hs  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.5377E-23  0.2912E-08  164.25 165  18  0.1635E-08  161.18 162  17  0.1278E-08  164.25 165  18 -3  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  10  0.2912E-08  0.1443E-15  0.0000E+00  0.1443E-15  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.4961E-10  0.2366E-16  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 160  11
 DIMENSIONS 160  11   159.2 154  16   154.0 150  16   149.1 151  16   151.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   160    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1760    ZEROS    73    CUTS   484    CUTPOP  0.1183E-16    SUM CUTS  0.2970E-15
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 10
 SEQOUT NROW,NSTEP   5  10         PARENT 273Hs      ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.2112E-10    0.2913E-87
 WROTE POPP ON UNIT  10               272Ns  
 SUMA,SUMLOW    0.1696E-10    0.2913E-87
 WROTE POPA ON UNIT  12               269Sg  
 TOTAL    0.2912E-08
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.4756E-23   0.4413E-15   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 273Hs  
    AVERAGE=   5.254    SUM=   0.291E-08
    0.00    152    445    703    908   1049   2915    786    713   1586    593
   10.00    143

 J SPECTRUM OF FISS   273Hs  
    AVERAGE=   5.258    SUM=   0.170E-08
    0.00    152    444    702    907   1048   2913    787    714   1588    596
   10.00    143

 E SPECTRUM OF PARENT 273Hs  
    AVERAGE= 133.309    SUM=   0.291E-08
   90.25      0      0      0      0      0      0      0      1      1      1
  100.25      1      1      1      1      1      2      2      3      4      6
  110.25      7     10     13     18     23     30     39     50     63     79
  120.25     98    121    147    177    211    249    290    333    378    422
  130.25    465    505    538    564    579    583    574    552    517    471
  140.25    416    355    293    232    176    128     88     58     35     20
  150.25     11      5      2      1      0      0      0      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.117E-08
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.211E-10
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.355    SUM=   0.170E-10
   -9.00      0      0      0      0      0      0      0      0   3547   6452

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 160   159.2   133.3  13 159   158.2    0.00   30.15   -0.70    5.25    0.00     0.291E-08 10000    
  16 154   154.0   124.4  22 113   113.0   -5.19   30.06    0.00    5.25    0.00     0.117E-08  4025   N
  16 150   149.1   115.4  22 113   112.1   -4.19   30.06   -1.23    5.25    0.01     0.211E-10    73   P
  16 151   151.0   116.0  30 151   151.0    9.70   29.78   -0.67    4.80    0.45     0.170E-10    58   A
                   133.0  11 160   159.2   -3.55   30.35   -0.70    5.26             0.170E-08  5844   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.11   14.88   28.15         SUMS  0.1166E-08  0.2111E-10  0.1696E-10
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.06  29.97  29.97  29.69  30.25 DELTA=  0.00 -0.74 -0.87  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0162   1.0175 DPBAR=   0.34 A= 272. Z= 108. Y=   0.089
 SHELL CORRECTIONS        -3.8    -4.3    -3.3    -4.0    -0.0

 GRIDS  NROW,NSTEP   5  11
 SUMN,SUMLOW    0.1172E-08    0.2913E-87
 GOT POPP FROM UNIT  11      SUMP  0.2848E-12   M,N,EXMAX 112  16   111.9     272Hs      CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.4136E-24  0.1172E-08  153.96 154  16  0.2848E-12  111.86 112  16  0.1172E-08  153.96 154  16-42  0
 GOT POPA FROM UNIT  13      SUMA  0.6679E-09   M,N,EXMAX 158  17   157.2     274Hs  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.6204E-24  0.1840E-08  157.22 158  17  0.1172E-08  153.96 154  16  0.6679E-09  157.22 158  17 -3  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  11  0.1840E-08  0.1024E-15  0.0000E+00  0.1024E-15  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2974E-10  0.1418E-16  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 153  11
 DIMENSIONS 153  11   152.2 146  16   145.3 143  16   142.0 144  16   144.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   153    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1683    ZEROS    35    CUTS   479    CUTPOP  0.7091E-17    SUM CUTS  0.1872E-15
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 11
 SEQOUT NROW,NSTEP   5  11         PARENT 272Hs      ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.1184E-10    0.2913E-87
 WROTE POPP ON UNIT  10               271Ns  
 SUMA,SUMLOW    0.9375E-11    0.2913E-87
 WROTE POPA ON UNIT  12               268Sg  
 TOTAL    0.1840E-08
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.2068E-24   0.2896E-15   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 272Hs  
    AVERAGE=   5.241    SUM=   0.184E-08
    0.00    152    445    704    909   1050   2918    787    713   1638    588
   10.00     90

 J SPECTRUM OF FISS   272Hs  
    AVERAGE=   5.243    SUM=   0.116E-08
    0.00    152    445    703    908   1049   2916    787    714   1640    590
   10.00     91

 E SPECTRUM OF PARENT 272Hs  
    AVERAGE= 124.719    SUM=   0.184E-08
   90.22      0      1      1      1      1      1      2      3      3      5
  100.22      6      8     11     14     19     25     32     41     51     65
  110.22     80     99    121    146    175    207    242    279    319    360
  120.22    400    439    475    506    531    547    553    549    533    507
  130.22    471    426    376    322    267    214    166    123     88     60
  140.22     39     24     14      7      4      2      0      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.657E-09
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.118E-10
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.354    SUM=   0.938E-11
   -9.00      0      0      0      0      0      0      0      0   3543   6456

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 153   152.2   124.7  13 152   151.2    0.00   30.06    0.00    5.24    0.00     0.184E-08 10000    
  16 146   145.3   114.5  22 113   112.3   -6.81   29.97   -0.74    5.24    0.00     0.657E-09  3571   N
  16 143   142.0   107.2  22 113   112.0   -4.20   29.97   -0.87    5.23    0.01     0.118E-10    64   P
  16 144   144.0   107.9  30 144   144.0    9.78   29.69    0.00    4.79    0.45     0.938E-11    51   A
                   124.4  11 153   152.2   -4.17   30.25    0.00    5.24             0.116E-08  6314   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.95   14.67   27.94         SUMS  0.6537E-09  0.1184E-10  0.9375E-11
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.97  29.87  29.87  29.59  30.15 DELTA= -0.74  0.00 -1.26 -0.65 -0.74
 AF/AN=   1.100   BS,BK=   1.0156   1.0168 DPBAR=   0.33 A= 271. Z= 108. Y=   0.087
 SHELL CORRECTIONS        -4.3    -4.9    -3.8    -4.1     0.0

 GRIDS  NROW,NSTEP   5  12
 SUMN,SUMLOW    0.6571E-09    0.2913E-87
 GOT POPP FROM UNIT  11      SUMP  0.5302E-13   M,N,EXMAX 103  16   103.0     271Hs      CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.1034E-24  0.6571E-09  145.31 146  16  0.5302E-13  102.95 103  16  0.6571E-09  145.31 146  16-42  0
 GOT POPA FROM UNIT  13      SUMA  0.3019E-09   M,N,EXMAX 150  16   149.7     273Hs  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.4136E-24  0.9590E-09  149.65 150  16  0.6571E-09  145.31 146  16  0.3019E-09  149.65 150  16 -4  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  12  0.9590E-09  0.6298E-16  0.0000E+00  0.6298E-16  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1494E-10  0.7122E-17  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 144  11
 DIMENSIONS 144  11   143.7 139  16   138.1 134  16   133.9 136  16   135.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   144    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1584    ZEROS    12    CUTS   440    CUTPOP  0.3561E-17    SUM CUTS  0.8786E-16
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 12
 SEQOUT NROW,NSTEP   5  12         PARENT 271Hs      ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.5388E-11    0.2913E-87
 WROTE POPP ON UNIT  10               270Ns  
 SUMA,SUMLOW    0.4212E-11    0.2913E-87
 WROTE POPA ON UNIT  12               267Sg  
 TOTAL    0.9590E-09
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.3102E-24   0.1508E-15   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 271Hs  
    AVERAGE=   5.230    SUM=   0.959E-09
    0.00    152    446    705    910   1050   2920    787    713   1688    561
   10.00     61

 J SPECTRUM OF FISS   271Hs  
    AVERAGE=   5.232    SUM=   0.653E-09
    0.00    152    445    704    909   1050   2919    788    714   1690    562
   10.00     62

 E SPECTRUM OF PARENT 271Hs  
    AVERAGE= 114.864    SUM=   0.959E-09
   80.65      0      0      1      1      1      2      2      3      4      6
   90.65      8     10     13     17     23     29     38     48     60     74
  100.65     92    112    135    162    191    223    258    295    333    372
  110.65    409    444    475    501    520    531    533    525    507    480
  120.65    444    402    355    306    256    208    164    125     92     65
  130.65     44     28     17     10      5      3      1      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.297E-09
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.539E-11
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.354    SUM=   0.421E-11
   -9.00      0      0      0      0      0      0      0      0   3539   6460

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 144   143.7   114.9  13 143   142.7    0.00   29.97   -0.74    5.23    0.00     0.959E-09 10000    
  16 139   138.1   106.3  22 113   112.1   -5.44   29.87    0.00    5.23    0.00     0.297E-09  3095   N
  16 134   133.9    98.3  22 113   112.9   -3.78   29.87   -1.26    5.22    0.01     0.539E-11    56   P
  16 136   135.2    98.3  30 136   135.2    9.51   29.59   -0.65    4.78    0.45     0.421E-11    44   A
                   114.5  11 144   143.7   -4.72   30.15   -0.74    5.23             0.653E-09  6805   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.80   14.46   27.72         SUMS  0.2952E-09  0.5388E-11  0.4212E-11
1    ROW  5      ELEMENT Hs      X-SECTION   0.291E-80
(48)Ca+(238)U -> (286)Cn                                                
 ELAB(MEV)  233.967     Q-VALUE -154.717    EXCIT   39.983
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.1045E-04  0.8058E-60  0.1045E-04  0.8058E-60
 ZT= 92    AT 238    ZP 20    AP  48


             282Hs     281Hs     280Hs     279Hs     278Hs     277Hs     276Hs     275Hs     274Hs     273Hs     272Hs     271Hs  
 SIG        0.291E-80 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G           10000         0         0         0         0         0         0         0         0         0         0         0
  R-N              0         0      1803      5584      6363      4137      3695      4855      4463      4025      3571      3095
 BR-P              0         0         2        21        15         6        28        86        80        73        64        56
 BR-A              0         0         3        27        19        27        24        71        65        58        51        44
 BR-F              0         0      8191      4368      3602      5829      6253      4987      5392      5844      6314      6805
 SIGF       0.000E+00 0.000E+00 0.352E-12 0.208E-11 0.574E-11 0.207E-10 0.210E-10 0.156E-08 0.197E-08 0.170E-08 0.116E-08 0.653E-09
 TOTAL      0.291E-80 0.000E+00 0.429E-12 0.477E-11 0.159E-10 0.355E-10 0.336E-10 0.313E-08 0.366E-08 0.291E-08 0.184E-08 0.959E-09
 EXCP            0.7       0.0      73.1     133.4     126.0     116.0     109.5     152.5     143.6     133.3     124.7     114.9
 SPINP           5.0       0.0       5.7       5.8       5.8       5.8       5.8       5.3       5.3       5.3       5.2       5.2

 EXCF            0.0       0.0      72.7     131.9     125.6     115.6     109.0     152.1     143.3     133.0     124.4     114.5
 SPINF           0.0       0.0       5.7       5.8       5.8       5.8       5.8       5.3       5.3       5.3       5.2       5.2

 DJN            0.00      0.00     -0.00     -0.02     -0.00      0.00     -0.00     -0.02     -0.00      0.00      0.00      0.00
 DJP            0.00      0.00     -0.00     -0.02     -0.00      0.00     -0.00     -0.02     -0.00      0.00      0.00      0.00
 DJA            0.00      0.00     -0.48     -0.48     -0.46     -0.46     -0.46     -0.37     -0.36     -0.35     -0.35     -0.35
 AV.E N         0.00      0.00      3.03      4.11      4.00      3.85      3.73      4.40      4.26      4.11      3.95      3.80
 AV.E P         0.00      0.00     13.33     14.84     14.66     14.44     14.34     15.26     15.07     14.88     14.67     14.46
 AV.E A         0.00      0.00     26.55     28.13     27.94     27.77     27.60     28.55     28.36     28.15     27.94     27.72
 SUM GAM         0.7       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        5.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.501E-19 0.497E-18 0.191E-17 0.344E-17 0.395E-17 0.988E-15 0.740E-15 0.441E-15 0.290E-15 0.151E-15
 FLOST      0.000E+00 0.000E+00 0.454E-27 0.727E-26-0.969E-26-0.129E-25 0.711E-25 0.165E-23 0.682E-23 0.476E-23 0.207E-24 0.310E-24
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  0.  3.  1.  3.  3.  3.  3.  3.  3.  3.  3.
  0.  0.  2.  0.  2.  2.  2.  2.  2.  2.  2.  2.
1     ENERGY   233.967     0.000

 HIVAP  ENGOUT

(48)Ca+(238)U -> (286)Cn                                                
    ELAB=   234.0      EXCIT=    40.0      CN= 286112/
    FUSION X-SECT=  0.1045E-04      LCRIT=   0.0
    EVAP SO FAR  0.8058E-60      FISSION  0.1045E-04

 MASS DISTRIBUTION
        6           5           4           3           2                 1           0           9           8           7
 286  0.0000E+00  0.0000E+00  0.9511E-62  0.7963E-60  0.9829E-70        0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 276  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00        0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 266  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

 Z-DISTIBUTION
    Md         No         Lr         Rf         Ha         Sg         Ns         Hs         Mt         110/       111/       112/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.291E-80  0.166E-65  0.806E-60  0.000E+00  0.000E+00

  CROSS SECTIONS (MB)
  275112/    276112/    277112/    278112/    279112/    280112/    281112/    282112/    283112/    284112/    285112/    286112/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  274111/    275111/    276111/    277111/    278111/    279111/    280111/    281111/    282111/    283111/    284111/    285111/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  273110/    274110/    275110/    276110/    277110/    278110/    279110/    280110/    281110/    282110/    283110/    284110/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.796E-60  0.951E-62
  272Mt      273Mt      274Mt      275Mt      276Mt      277Mt      278Mt      279Mt      280Mt      281Mt      282Mt      283Mt  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.983E-70  0.166E-65
  271Hs      272Hs      273Hs      274Hs      275Hs      276Hs      277Hs      278Hs      279Hs      280Hs      281Hs      282Hs  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.291E-80
  270Ns      271Ns      272Ns      273Ns      274Ns      275Ns      276Ns      277Ns      278Ns      279Ns      280Ns      281Ns  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  269Sg      270Sg      271Sg      272Sg      273Sg      274Sg      275Sg      276Sg      277Sg      278Sg      279Sg      280Sg  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  268Ha      269Ha      270Ha      271Ha      272Ha      273Ha      274Ha      275Ha      276Ha      277Ha      278Ha      279Ha  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  267Rf      268Rf      269Rf      270Rf      271Rf      272Rf      273Rf      274Rf      275Rf      276Rf      277Rf      278Rf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  266Lr      267Lr      268Lr      269Lr      270Lr      271Lr      272Lr      273Lr      274Lr      275Lr      276Lr      277Lr  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  265No      266No      267No      268No      269No      270No      271No      272No      273No      274No      275No      276No  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  264Md      265Md      266Md      267Md      268Md      269Md      270Md      271Md      272Md      273Md      274Md      275Md  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00

 AVERAGE Z,DELTAZ,FWHMZ SO FAR  110.00    2.00    0.00
 AVERAGE A,DELTAA,FWHMA SO FAR  283.01    2.99    0.25


 SPECTRUM G
    AVERAGE=   5.198    SUM=   0.236E-08
    0.00      0     84    450   1009   1586   2052   2348   2467      0      0
 SPECTRUM G
    AVERAGE=   3.644    SUM=   0.308E-10
    0.00      0     23    496   2499   6980      0      0      0      0      0
 SPECTRUM N
    AVERAGE=   4.841    SUM=   0.200E-04
    0.10    152   1153   1518   1502   1324   1084    854    653    489    361
   10.10    263    190    136     96     67     47     33     23     15     10
   20.10      7      5      3      2      1
 SPECTRUM P
