          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(50)Ti+(208)Pb -> (258)Rf                                               
           

 Unterprogramm SEPENF
 Q-Wert  -169.522 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          Rf  247   Rf  248   Rf  249   Rf  250   Rf  251   Rf  252   Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258
             -4.29     -3.69     -4.47     -3.85     -4.60     -3.95     -4.26     -4.43     -4.61     -4.80     -4.68     -4.57
 EXCP            0.0       0.0       1.0       0.0       5.6       1.4       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           0.0       0.0       5.9       0.0       8.5       6.9       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            0.0       0.0       0.0       0.0       8.1       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           0.0       0.0       0.0       0.0       8.2       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN            0.00      0.00      0.00      0.00     -0.17      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP            0.00      0.00      0.00      0.00     -0.19      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00      0.00      0.00     -0.85      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.00      0.00      0.00      0.00      0.40      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         0.00      0.00      0.00      0.00      6.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A         0.00      0.00      0.00      0.00     17.14      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       0.0       1.0       0.0       4.7       1.4       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0       5.9       0.0       8.5       6.9       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.742E-18 0.649E-20 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00-0.252E-28 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  0.  0.  3.  0.  3.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  2.  0.  2.  0.  0.  0.  0.  0.
  253.   99.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 253.0  99.0  0.10E-02  21     0.1     5.0    17.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.93 DELTA= -0.75 -1.36  0.00 -0.78 -0.75
 AF/AN=   1.100   BS,BK=   1.0574   1.0679 DPBAR=   2.34 A= 253. Z=  99. Y=   0.168
 SHELL CORRECTIONS        -3.4    -3.7    -3.0    -3.2     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   6   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -2.95   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    3.60   4  27
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.83 DELTA= -1.36 -0.73 -0.59 -1.14 -1.36
 AF/AN=   1.100   BS,BK=   1.0565   1.0667 DPBAR=   2.29 A= 252. Z=  99. Y=   0.167
 SHELL CORRECTIONS        -3.7    -4.1    -3.4    -3.2     0.0

 GRIDS  NROW,NSTEP   6   2
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -2.95   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    3.60   4  27
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.09  28.00  28.00  27.71  28.72 DELTA= -0.73 -1.04  0.00 -0.78 -0.73
 AF/AN=   1.100   BS,BK=   1.0556   1.0655 DPBAR=   2.24 A= 251. Z=  99. Y=   0.165
 SHELL CORRECTIONS        -4.1    -3.9    -3.7    -3.5     0.0

 GRIDS  NROW,NSTEP   6   3
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.0000E+00   M,N,EXMAX   1   1    -8.7     251Es      CN= 258Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -2.95   1   1
 GOT POPA FROM UNIT  12      SUMA  0.0000E+00   M,N,EXMAX   1   1    -7.7     251Es  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -7.67   1   1
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.00  27.90  27.90  27.62  28.61 DELTA= -1.04 -0.73 -0.58 -1.00 -1.04
 AF/AN=   1.100   BS,BK=   1.0547   1.0644 DPBAR=   2.19 A= 250. Z=  99. Y=   0.164
 SHELL CORRECTIONS        -3.9    -4.1    -3.8    -3.3     0.0

 GRIDS  NROW,NSTEP   6   4
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -2.95   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -7.67   1   1
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  27.90  27.81  27.81  27.52  28.51 DELTA= -0.73 -1.18  0.00 -0.76 -0.73
 AF/AN=   1.100   BS,BK=   1.0538   1.0632 DPBAR=   2.14 A= 249. Z=  99. Y=   0.163
 SHELL CORRECTIONS        -4.1    -3.9    -3.9    -3.5     0.0

 GRIDS  NROW,NSTEP   6   5
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.3296E-20   M,N,EXMAX   1  13     0.8     249Es      CN= 258Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3296E-20    0.83   1  13
 GOT POPA FROM UNIT  12      SUMA  0.2405E-19   M,N,EXMAX   2  19     1.8     249Es  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.6019E-35  0.2735E-19    1.82   2  19  0.3296E-20    0.83   1  13  0.2405E-19    1.82   2  19 -1  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.2735E-19  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.4859E-20  0.9490E-23   9    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   2  19
 DIMENSIONS   2  19     1.8   1   1    -5.5   1   1    -6.5   1   1    -8.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     2    19
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    38    ZEROS     6    CUTS     0    CUTPOP  0.1367E-27    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   6   5         PARENT 249Es      ELAB   247.2    EXCIT    29.8

 SUMP,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPP ON UNIT  11               248Cf  
 SUMA,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPA ON UNIT  13               245Bk  
 TOTAL    0.2735E-19
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.6019E-35   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 249Es  
    AVERAGE=   6.913    SUM=   0.273E-19
    0.00     84    247    394    516    606   1995    688    675   1516   1415
   10.00    831    541    337     77     27     18     12      7      4

 J SPECTRUM OF FISS   249Es  

 E SPECTRUM OF PARENT 249Es  
    AVERAGE=   0.949    SUM=   0.273E-19
    0.82   8714   1285

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  19   2     1.8     0.9  13   1     0.8    0.00   27.90   -0.73    6.91    0.00     0.273E-19 10000    
   1   1    -5.5     0.0   1   1    -5.5   -7.20   27.81   -1.18    6.52    0.39     0.000E+00     0   N
   1   1    -6.5     0.0   1   1    -6.5   -3.35   27.81    0.00    6.52    0.39     0.000E+00     0   P
   1   1    -8.2     0.0   1   1    -8.2    6.94   27.52   -0.76    6.52    0.39     0.000E+00     0   A
                     0.0   1   2     1.8   -6.27   28.51   -0.73    0.00             0.000E+00     0   F
                                                                                     0.273E-19 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  27.81  27.71  27.71  27.43  28.40 DELTA= -1.18 -0.80 -0.50 -1.17 -1.18
 AF/AN=   1.100   BS,BK=   1.0528   1.0620 DPBAR=   2.09 A= 248. Z=  99. Y=   0.161
 SHELL CORRECTIONS        -3.9    -3.9    -3.8    -3.4    -0.0

 GRIDS  NROW,NSTEP   6   6
 SUMN,SUMLOW    0.0000E+00    0.2735E-26
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -5.48   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    1.82   2  19
1    ROW  6      ELEMENT Es      X-SECTION   0.273E-19
(50)Ti+(208)Pb -> (258)Rf                                               
 ELAB(MEV)  247.233     Q-VALUE -169.522    EXCIT   29.798
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.6681E+01  0.1804E-04  0.6681E+01  0.1668E-04
 ZT= 82    AT 208    ZP 22    AP  50


             253Es     252Es     251Es     250Es     249Es     248Es     247Es     246Es     245Es     244Es     243Es     242Es  
 SIG        0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.273E-19 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0         0         0     10000         0         0         0         0         0         0         0
  R-N              0         0         0         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F              0         0         0         0         0         0         0         0         0         0         0         0
 SIGF       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.273E-19 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            0.0       0.0       0.0       0.0       0.9       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           0.0       0.0       0.0       0.0       6.9       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       0.0       0.0       0.0       0.9       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0       0.0       0.0       6.9       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.602E-35 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  0.  0.  0.  0.  3.  0.  2.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  2.  0.  0.  0.  0.  0.
1     ENERGY   247.233     0.000

 HIVAP  ENGOUT

(50)Ti+(208)Pb -> (258)Rf                                               
    ELAB=   247.2      EXCIT=    29.8      CN= 258Rf  
    FUSION X-SECT=  0.6681E+01      LCRIT=  20.0
    EVAP SO FAR  0.1804E-04      FISSION  0.6681E+01

 MASS DISTRIBUTION
        8           7           6           5           4                 3           2           1           0           9
 258  0.0000E+00  0.4517E-08  0.6932E-05  0.1046E-04  0.1239E-07        0.6241E-06  0.6571E-08  0.0000E+00  0.2543E-10  0.8609E-13
 248  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00        0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 238  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

 Z-DISTIBUTION
    Np         Pu         Am         Cm         Bk         Cf         Es         Fm         Md         No         Lr         Rf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.273E-19  0.255E-10  0.124E-09  0.643E-06  0.714E-06  0.167E-04

  CROSS SECTIONS (MB)
  247Rf      248Rf      249Rf      250Rf      251Rf      252Rf      253Rf      254Rf      255Rf      256Rf      257Rf      258Rf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.140E-11  0.104E-04  0.625E-05  0.000E+00  0.000E+00
  246Lr      247Lr      248Lr      249Lr      250Lr      251Lr      252Lr      253Lr      254Lr      255Lr      256Lr      257Lr  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.228E-07  0.687E-06  0.452E-08
  245No      246No      247No      248No      249No      250No      251No      252No      253No      254No      255No      256No  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.657E-08  0.624E-06  0.124E-07  0.234E-12  0.580E-10
  244Md      245Md      246Md      247Md      248Md      249Md      250Md      251Md      252Md      253Md      254Md      255Md  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.240E-12  0.124E-09  0.000E+00  0.128E-20
  243Fm      244Fm      245Fm      246Fm      247Fm      248Fm      249Fm      250Fm      251Fm      252Fm      253Fm      254Fm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.861E-13  0.254E-10  0.000E+00  0.632E-19  0.000E+00  0.000E+00
  242Es      243Es      244Es      245Es      246Es      247Es      248Es      249Es      250Es      251Es      252Es      253Es  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.273E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  241Cf      242Cf      243Cf      244Cf      245Cf      246Cf      247Cf      248Cf      249Cf      250Cf      251Cf      252Cf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  240Bk      241Bk      242Bk      243Bk      244Bk      245Bk      246Bk      247Bk      248Bk      249Bk      250Bk      251Bk  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  239Cm      240Cm      241Cm      242Cm      243Cm      244Cm      245Cm      246Cm      247Cm      248Cm      249Cm      250Cm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  238Am      239Am      240Am      241Am      242Am      243Am      244Am      245Am      246Am      247Am      248Am      249Am  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  237Pu      238Pu      239Pu      240Pu      241Pu      242Pu      243Pu      244Pu      245Pu      246Pu      247Pu      248Pu  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  236Np      237Np      238Np      239Np      240Np      241Np      242Np      243Np      244Np      245Np      246Np      247Np  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00

 AVERAGE Z,DELTAZ,FWHMZ SO FAR  103.89    0.11    0.97
 AVERAGE A,DELTAA,FWHMA SO FAR  255.31    2.69    1.55


 SPECTRUM G
    AVERAGE=   3.591    SUM=   0.217E-02
    0.00      0    768   1987   2407   2057   1432    869    476      0      0
 SPECTRUM G
    AVERAGE=   0.813    SUM=   0.102E-03
    0.00   7468    193    301    807   1228      0      0      0      0      0
 SPECTRUM N
    AVERAGE=   1.842    SUM=   0.174E+00
    0.10   1060   4056   2683   1310    556    215     77     26      8      2
 SPECTRUM P
    AVERAGE=  10.541    SUM=   0.141E-03
    0.00      0      0      0      0      0      0     50    287    876   1672
   10.00   2201   2092   1473    797    352    132     43     13      3      0
 SPECTRUM A
    AVERAGE=  23.035    SUM=   0.727E-04
   10.00      0      0      0      0      0      0      0      0    127    333
   20.00    693   1174   1637   1883   1745   1253    689    302    110     35
   30.00      9      2      0      0      0      0      0      0      0      0
 SPECTRUM F
    AVERAGE=   0.528    SUM=   0.107E+02
    0.00   6506   2297    795    269     89     28      9      2      0      0

 HALFLIFE FIRST STEP IN UNITS OF 10**(-22) SEC AS FUNTION OF J
   0.156E+03   0.602E+02   0.601E+02   0.600E+02   0.599E+02   0.598E+02   0.596E+02   0.594E+02   0.591E+02   0.588E+02
   0.585E+02   0.582E+02   0.578E+02   0.574E+02   0.569E+02   0.564E+02   0.559E+02   0.553E+02   0.547E+02   0.540E+02
   0.533E+02   0.526E+02   0.518E+02   0.509E+02   0.500E+02   0.491E+02   0.481E+02   0.471E+02   0.460E+02   0.448E+02
   0.436E+02   0.424E+02   0.411E+02   0.397E+02   0.383E+02   0.368E+02   0.353E+02   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00
1     ENERGY   251.364     0.000
  258.  104.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     5.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 258.0 104.0  0.10E-02  21     0.1     6.0    18.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.75  28.65  28.65  28.37  29.06 DELTA=  0.00 -0.65 -0.79  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0274   1.0306 DPBAR=   0.80 A= 258. Z= 104. Y=   0.116
 SHELL CORRECTIONS        -4.6    -4.7    -4.4    -4.6     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   1   1
 SUMN,SUMLOW    0.1998E+02    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1998E+02   33.13   1  42
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1998E+02   33.13   1  42
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.1998E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.9612E+00  0.1173E-03  13    CUT,PRCNT  0.100E-07  0.100E+01  M1,N1=   1  42
 CUTOFF OLD,NEW M1   1  34
 DIMENSIONS  34  42    33.1  26  47    25.4  24  47    23.5  25  47    24.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    34    42
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1428    ZEROS   806    CUTS   307    CUTPOP  0.9992E-07    SUM CUTS  0.1852E-05
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   1   1         PARENT 258Rf      ELAB   251.4    EXCIT    33.1

 SUMP,SUMLOW    0.6575E-03    0.0000E+00
 WROTE POPP ON UNIT  10               257Lr  
 SUMA,SUMLOW    0.3555E-03    0.0000E+00
 WROTE POPA ON UNIT  12               254No  
 TOTAL    0.1998E+02
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1852E-05   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 258Rf  
    AVERAGE=  16.064    SUM=   0.200E+02
    0.00     22     67    112    155    198    239    277    314    348    379
   10.00    406    430    449    464    475    480    480    476    466    451
   20.00    432    407    379    347    313    279    242    207    174    139
   30.00    111     86     63     45     30     19     10      5      2      0

 J SPECTRUM OF FISS   258Rf  
    AVERAGE=  16.099    SUM=   0.194E+02
    0.00     22     67    111    154    196    237    276    312    346    377
   10.00    405    429    448    463    474    479    480    475    466    452
   20.00    432    408    380    349    315    281    243    209    175    141
   30.00    113     87     64     46     31     19     10      5      2      0

 E SPECTRUM OF PARENT 258Rf  
    AVERAGE=  33.128    SUM=   0.200E+02
   30.13      0      0      0  10000

 DJN SPEC
    AVERAGE=  -0.704    SUM=   0.582E+00
   -1.00   7040   2959      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.674    SUM=   0.658E-03
   -1.00   6744   3255      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -2.066    SUM=   0.355E-03
   -9.00      0      0      0      0      0      0   4623   2435   1920   1020

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  42  34    33.1    33.1  44  33    32.1    0.00   28.75    0.00   16.06    0.00     0.200E+02 10000    
  47  26    25.4    23.6  48  26    25.4   -7.60   28.65   -0.65   14.19    1.87     0.582E+00   291   N
  47  24    23.5    18.7  48  24    23.5   -3.61   28.65   -0.79   13.50    2.56     0.658E-03     0   P
  47  25    24.3    18.9  48  25    24.3    9.19   28.37    0.00   12.81    3.26     0.355E-03     0   A
                    33.1  42  34    33.1   -5.43   29.06    0.00   16.10             0.194E+02  9708   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.95   10.83   23.42         SUMS  0.5776E+00  0.6575E-03  0.3552E-03
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.65  28.56  28.56  28.28  28.96 DELTA= -0.65  0.00 -1.12 -0.62 -0.65
 AF/AN=   1.100   BS,BK=   1.0268   1.0299 DPBAR=   0.77 A= 257. Z= 104. Y=   0.115
 SHELL CORRECTIONS        -4.7    -4.8    -4.4    -4.4     0.0

 GRIDS  NROW,NSTEP   1   2
 SUMN,SUMLOW    0.5816E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.5816E+00   25.43  26  47
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.5816E+00   25.43  26  47
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.5816E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2053E-01  0.9789E-08  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  26  41
 DIMENSIONS  26  41    25.4  19  46    18.9  17  46    16.3  17  46    16.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    26    41
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1066    ZEROS   119    CUTS   346    CUTPOP  0.2908E-08    SUM CUTS  0.8578E-07
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   1   2         PARENT 257Rf      ELAB   251.4    EXCIT    33.1

 SUMP,SUMLOW    0.5400E-05    0.0000E+00
 WROTE POPP ON UNIT  10               256Lr  
 SUMA,SUMLOW    0.2311E-05    0.0000E+00
 WROTE POPA ON UNIT  12               253No  
 TOTAL    0.5816E+00
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.8578E-07   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 257Rf  
    AVERAGE=  14.190    SUM=   0.582E+00
    0.00     27     82    136    189    239    286    330    369    404    434
   10.00    928    488    501    507    506    498    484    465    440    410
   20.00    376    339    301    262    224    186    152    121     92     70
   30.00     51     34     23     14      8      4      2      0      0      0

 J SPECTRUM OF FISS   257Rf  
    AVERAGE=  14.214    SUM=   0.572E+00
    0.00     27     82    136    188    238    285    328    368    403    432
   10.00    926    488    500    506    505    498    485    465    441    411
   20.00    377    340    302    263    225    187    153    122     93     70
   30.00     51     35     23     14      8      4      2      0      0      0
