          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(207)Pb -> (255)No                                               
           

 Unterprogramm SEPENF
 Q-Wert  -153.484 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          No  244   No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255
             -3.29     -4.11     -3.51     -4.30     -3.70     -3.74     -3.90     -4.08     -4.26     -4.42     -4.58     -4.36
  34   6     5.5     2.2  34   6     5.5    7.80   28.00   -1.04    8.50    3.72     0.350E-11     0   A
                    10.9  41  15    14.7   -5.70   28.86   -1.09   12.34             0.107E-03  9337   F
                                                                                     0.134E-05   116   G

 SPECTRA N,P,A  AVE    0.95    7.22   18.04         SUMS  0.6888E-05  0.4079E-11  0.3303E-11
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.76 DELTA= -0.61 -1.06  0.00 -0.73 -0.61
 AF/AN=   1.100   BS,BK=   1.0422   1.0488 DPBAR=   1.52 A= 253. Z= 101. Y=   0.144
 SHELL CORRECTIONS        -4.5    -4.3    -4.4    -4.1     0.0

 GRIDS  NROW,NSTEP   2   2
 SUMN,SUMLOW    0.6297E-05    0.1340E-12
 GOT POPP FROM UNIT  10      SUMP  0.9055E-06   M,N,EXMAX   9  42     8.8     253Md      CN= 255No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.7623E-20  0.7203E-05    8.79   9  42  0.9055E-06    8.79   9  42  0.6297E-05    8.79   9  42  0  0
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7203E-05    8.79   9  42
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.7203E-05  0.7098E-12  0.4970E-12  0.0000E+00  0.2128E-12
          ICUT,AMX,ALEVEL,IAGAIN   1  0.3195E-06  0.6093E-12  19    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   9  35
 DIMENSIONS   9  35     8.8   2  16     1.3   1   1    -0.1   1   1    -0.6
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     9    35
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   315    ZEROS    65    CUTS     0    CUTPOP  0.3601E-13    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   2   2         PARENT 253Md      ELAB   219.4    EXCIT    24.6

 SUMP,SUMLOW    0.0000E+00    0.1340E-12
 SUMA,SUMLOW    0.0000E+00    0.1340E-12
 TOTAL    0.7203E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.7623E-20   0.7098E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 253Md  
    AVERAGE=   9.491    SUM=   0.720E-05
    0.00     64    190    308    414    504    576    626    655    663    652
   10.00   1921    613    539    477    411    344    280    221    169    120
   20.00     87     60     40     23     14      8      4      2      1      0

 J SPECTRUM OF FISS   253Md  
    AVERAGE=   9.196    SUM=   0.514E-06
    0.00     74    213    335    439    523    587    631    657    663    655
   10.00   1925    624    570    512    450    386    324    101     83     67
   20.00     52     40     29     20     14      9      1      0      0      0

 E SPECTRUM OF PARENT 253Md  
    AVERAGE=   4.333    SUM=   0.720E-05
    0.79    222    783   1605   2289   2329   1674    815    245     33

 DJN SPEC
    AVERAGE=  -0.055    SUM=   0.559E-09
   -1.00    549   9450      0      0      0      0      0      0      0      0

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  35   9     8.8     4.3  37   8     7.8    0.00   28.28   -0.61    9.49    0.00     0.720E-05 10000    
  16   2     1.3     0.6  16   2     1.3   -7.41   28.18   -1.06    4.74    4.75     0.559E-09     1   N
   1   1    -0.1     0.0   1   1    -0.1   -2.93   28.18    0.00    4.74    4.75     0.000E+00     0   P
   1   1    -0.6     0.0   1   1    -0.6    7.57   27.90   -0.73    4.74    4.75     0.000E+00     0   A
                     7.2  32   9     8.8   -6.01   28.76   -0.61    9.20             0.514E-06   714   F
                                                                                     0.669E-05  9285   G

 SPECTRA N,P,A  AVE    0.18    0.00    0.00         SUMS  0.1368E-08  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.65 DELTA= -1.06 -0.70 -0.57 -1.18 -1.06
 AF/AN=   1.100   BS,BK=   1.0414   1.0478 DPBAR=   1.48 A= 252. Z= 101. Y=   0.143
 SHELL CORRECTIONS        -4.3    -4.2    -4.3    -3.9     0.0

 GRIDS  NROW,NSTEP   2   3
 SUMN,SUMLOW    0.5592E-09    0.6688E-12
 GOT POPP FROM UNIT  10      SUMP  0.3806E-10   M,N,EXMAX   2  16     1.3     252Md      CN= 255No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.5973E-09    1.28   2  16  0.3806E-10    1.28   2  16  0.5592E-09    1.28   2  16  0  0
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.5973E-09    1.28   2  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.5973E-09  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.8924E-10  0.1394E-11   6    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   2  16
 DIMENSIONS   2  16     1.3   1   1    -5.3   1   1    -7.5   1   1    -7.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     2    16
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    32    ZEROS     9    CUTS     0    CUTPOP  0.2986E-17    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   2   3         PARENT 252Md      ELAB   219.4    EXCIT    24.6

 SUMP,SUMLOW    0.0000E+00    0.6688E-12
 SUMA,SUMLOW    0.0000E+00    0.6688E-12
 TOTAL    0.5973E-09
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 252Md  
    AVERAGE=   4.785    SUM=   0.597E-09
    0.00    228    666   1056   1380   1621   1774   1835    158    153    144
   10.00    545    124    105     86     67     50

 J SPECTRUM OF FISS   252Md  

 E SPECTRUM OF PARENT 252Md  
    AVERAGE=   0.580    SUM=   0.597E-09
    0.28   7014   2985

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  16   2     1.3     0.6   7   1     0.3    0.00   28.18   -1.06    4.79    0.00     0.597E-09 10000    
   1   1    -5.3     0.0   1   1    -5.3   -6.53   28.09   -0.70    4.74    0.04     0.000E+00     0   N
   1   1    -7.5     0.0   1   1    -7.5   -2.73   28.09   -0.57    4.74    0.04     0.000E+00     0   P
   1   1    -7.9     0.0   1   1    -7.9    7.79   27.81   -1.18    4.74    0.04     0.000E+00     0   A
                     0.0   1   2     1.3   -5.75   28.65   -1.06    0.00             0.000E+00     0   F
                                                                                     0.597E-09 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.09  28.00  28.00  27.71  28.55 DELTA= -0.70 -1.25  0.00 -0.80 -0.70
 AF/AN=   1.100   BS,BK=   1.0406   1.0469 DPBAR=   1.43 A= 251. Z= 101. Y=   0.141
 SHELL CORRECTIONS        -4.2    -4.0    -4.2    -3.9     0.0

 GRIDS  NROW,NSTEP   2   4
 SUMN,SUMLOW    0.0000E+00    0.6688E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -5.35   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    1.28   2  16
1    ROW  2      ELEMENT Md      X-SECTION   0.803E-05
(48)Ca+(207)Pb -> (255)No                                               
 ELAB(MEV)  219.400     Q-VALUE -153.484    EXCIT   24.617
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.1717E+02  0.2421E-02  0.1717E+02  0.2413E-02
 ZT= 82    AT 207    ZP 20    AP  48


             254Md     253Md     252Md     251Md     250Md     249Md     248Md     247Md     246Md     245Md     244Md     243Md  
 SIG        0.134E-05 0.669E-05 0.597E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G             116      9285     10000         0         0         0         0         0         0         0         0         0
  R-N            547         1         0         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           9337       714         0         0         0         0         0         0         0         0         0         0
 SIGF       0.107E-03 0.514E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.115E-03 0.720E-05 0.597E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP           10.9       4.3       0.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP          12.2       9.5       4.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF           10.9       7.2       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF          12.3       9.2       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN           -0.41     -0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP           -0.31      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -1.33      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.95      0.18      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         7.22      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A        18.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         5.8       4.0       0.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM       13.4       9.5       4.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.929E-12 0.710E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.762E-20 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  0.  2.  2.  2.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  253.  100.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 253.0 100.0  0.10E-02  21     0.1     6.0    17.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.84 DELTA= -0.55  0.00 -1.36 -0.58 -0.55
 AF/AN=   1.100   BS,BK=   1.0493   1.0576 DPBAR=   1.90 A= 253. Z= 100. Y=   0.156
 SHELL CORRECTIONS        -4.1    -4.4    -3.7    -3.8     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   3   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  11      SUMP  0.4161E-11   M,N,EXMAX   6  34     5.5     253Fm      CN= 255No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4161E-11    5.50   6  34
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4161E-11    5.50   6  34
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.4161E-11  0.5176E-18  0.1206E-18  0.0000E+00  0.3970E-18
          ICUT,AMX,ALEVEL,IAGAIN   1  0.2620E-12  0.9995E-18  18    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   6  33
 DIMENSIONS   6  33     5.5   1   1    -0.1   1   1    -5.7   1   1    -4.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     6    33
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   198    ZEROS    57    CUTS     0    CUTPOP  0.2080E-19    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   3   1         PARENT 253Fm      ELAB   219.4    EXCIT    24.6

 SUMP,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPP ON UNIT  10               252Es  
 SUMA,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPA ON UNIT  13               249Cf  
 TOTAL    0.4161E-11
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.5176E-18   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 253Fm  
    AVERAGE=   8.392    SUM=   0.416E-11
    0.00     86    254    409    544    652    730    775    789    773    733
   10.00   1729    531    463    391    320    253    193    143     79     55
   20.00     37     24     14      5      3      1      0      0      0      0

 J SPECTRUM OF FISS   253Fm  

 E SPECTRUM OF PARENT 253Fm  
    AVERAGE=   2.289    SUM=   0.416E-11
    0.50   1177   3141   3114   1843    623     98

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  33   6     5.5     2.3  31   5     4.5    0.00   28.28   -0.55    8.39    0.00     0.416E-11 10000    
   1   1    -0.1     0.0   1   1    -0.1   -5.54   28.18    0.00    4.74    3.65     0.000E+00     0   N
   1   1    -5.7     0.0   1   1    -5.7   -5.24   28.18   -1.36    4.74    3.65     0.000E+00     0   P
   1   1    -4.3     0.0   1   1    -4.3    7.20   27.90   -0.58    4.74    3.65     0.000E+00     0   A
                     0.0   1   6     5.5   -6.02   28.84   -0.55    0.00             0.000E+00     0   F
                                                                                     0.416E-11 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.73 DELTA=  0.00 -0.57 -0.73  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0485   1.0566 DPBAR=   1.86 A= 252. Z= 100. Y=   0.155
 SHELL CORRECTIONS        -4.4    -4.3    -4.1    -3.9     0.0

 GRIDS  NROW,NSTEP   3   2
 SUMN,SUMLOW    0.0000E+00    0.4161E-18
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -0.14   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    5.50   6  34
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.09  28.00  28.00  27.71  28.63 DELTA= -0.57  0.00 -1.04 -0.50 -0.57
 AF/AN=   1.100   BS,BK=   1.0478   1.0557 DPBAR=   1.81 A= 251. Z= 100. Y=   0.154
 SHELL CORRECTIONS        -4.3    -4.2    -3.9    -3.8     0.0

 GRIDS  NROW,NSTEP   3   3
 SUMN,SUMLOW    0.0000E+00    0.4161E-18
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -0.14   1   1
 GOT POPA FROM UNIT  12      SUMA  0.6861E-04   M,N,EXMAX  16  47    15.1     251Fm  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6861E-04   15.05  16  47
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.6861E-04  0.5469E-11  0.0000E+00  0.0000E+00  0.5469E-11
          ICUT,AMX,ALEVEL,IAGAIN  13  0.1388E-05  0.1323E-11  20    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  16  39
 DIMENSIONS  16  39    15.1   9  42     8.8   5  31     4.5   6  34     5.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    16    39
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   624    ZEROS   115    CUTS     3    CUTPOP  0.3431E-12    SUM CUTS  0.2858E-12
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   3   3         PARENT 251Fm      ELAB   219.4    EXCIT    24.6

 SUMP,SUMLOW    0.3006E-11    0.4161E-18
 WROTE POPP ON UNIT  10               250Es  
 SUMA,SUMLOW    0.3199E-11    0.4161E-18
 WROTE POPA ON UNIT  13               247Cf  
 TOTAL    0.6861E-04
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.5754E-11   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 251Fm  
    AVERAGE=  11.829    SUM=   0.686E-04
    0.00     35    107    175    240    300    714    408    447    478   1013
   10.00    526    528    521   1028    497    464    426    383    338    293
   20.00    247    204    164    129     99     72     52     36     23     15
   30.00      9      5      2      1      0      0      0      0      0

 J SPECTRUM OF FISS   251Fm  
    AVERAGE=  11.934    SUM=   0.621E-04
    0.00     35    104    172    235    294    697    401    440    474    998
   10.00    526    524    523   1022    502    469    432    391    347    298
   20.00    253    211    170    135    104     76     55     38     25     16
   30.00      9      5      2      1      0      0      0      0      0

 E SPECTRUM OF PARENT 251Fm  
    AVERAGE=  11.144    SUM=   0.686E-04
    0.05      0      0      0      0      3     16     67    226    595   1176
   10.05   1727   1959   1781   1310    774    361

 DJN SPEC
    AVERAGE=  -0.401    SUM=   0.400E-05
   -1.00   4006   5993      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.315    SUM=   0.301E-11
   -1.00   3153   6846      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.315    SUM=   0.320E-11
   -9.00      0      0      0      0      0      0   1405   2726   3474   2392

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  39  16    15.1    11.1  41  15    14.1    0.00   28.09   -0.57   11.83    0.00     0.686E-04 10000    
  42   9     8.8     4.4  42   9     8.8   -6.19   28.00    0.00    9.17    2.66     0.400E-05   583   N
  31   5     4.5     2.0  31   5     4.5   -4.56   28.00   -1.04    8.34    3.49     0.301E-11     0   P
  34   6     5.5     2.6  34   6     5.5    7.43   27.71   -0.50    8.49    3.34     0.320E-11     0   A
                    11.2  39  16    15.1   -6.14   28.63   -0.57   11.93             0.621E-04  9055   F
                                                                                     0.248E-05   361   G

 SPECTRA N,P,A  AVE    0.89    7.18   18.08         SUMS  0.4497E-05  0.2937E-11  0.3017E-11
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.00  27.90  27.90  27.62  28.53 DELTA=  0.00 -0.60 -0.73  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0471   1.0548 DPBAR=   1.77 A= 250. Z= 100. Y=   0.152
 SHELL CORRECTIONS        -4.2    -4.1    -4.1    -3.8     0.0

 GRIDS  NROW,NSTEP   3   4
 SUMN,SUMLOW    0.4004E-05    0.2479E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4004E-05    8.76   9  42
 GOT POPA FROM UNIT  12      SUMA  0.3323E-06   M,N,EXMAX   9  42     8.8     250Fm  
 SUMPOP FLOST,SUM,EXMAX,M,N -0.5082E-20  0.4336E-05    8.76   9  42  0.4004E-05    8.76   9  42  0.3323E-06    8.76   9  42  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.4336E-05  0.8022E-12  0.3928E-12  0.0000E+00  0.4094E-12
          ICUT,AMX,ALEVEL,IAGAIN   2  0.1104E-06  0.4211E-12  18    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   9  34
 DIMENSIONS   9  34     8.8   2  15     1.1   1   1    -1.6   1   1    -0.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     9    34
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   306    ZEROS    58    CUTS     0    CUTPOP  0.2168E-13    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   3   4         PARENT 250Fm      ELAB   219.4    EXCIT    24.6

 SUMP,SUMLOW    0.0000E+00    0.2479E-12
 SUMA,SUMLOW    0.0000E+00    0.2479E-12
 TOTAL    0.4336E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.5082E-20   0.8022E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 250Fm  
    AVERAGE=   9.197    SUM=   0.434E-05
    0.00     59    175    283    379    460   1051    577    600    607   1246
   10.00   1112    534    925    465    366    302    243    185    136     98
   20.00     69     47     30     18     10      6      3      1      0      0

 J SPECTRUM OF FISS   250Fm  
    AVERAGE=   8.826    SUM=   0.360E-06
    0.00     80    225    341    432    502   1107    592    601    600   1271
   10.00   1038    540    894    522    331    239    173    132    106     82
   20.00     62     45     32     22     10      3      1      1      0      0

 E SPECTRUM OF PARENT 250Fm  
    AVERAGE=   4.445    SUM=   0.434E-05
    0.76    237    843   1584   2055   2041   1617   1026    489    104

 DJN SPEC
    AVERAGE=  -0.106    SUM=   0.603E-09
   -1.00   1055   8944      0      0      0      0      0      0      0      0

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  34   9     8.8     4.4  36   8     7.8    0.00   28.00    0.00    9.20    0.00     0.434E-05 10000    
  15   2     1.1     0.6  15   2     1.1   -7.52   27.90   -0.60    4.74    4.46     0.603E-09     1   N
   1   1    -1.6     0.0   1   1    -1.6   -4.39   27.90   -0.73    4.74    4.46     0.000E+00     0   P
   1   1    -0.7     0.0   1   1    -0.7    7.56   27.62    0.00    4.74    4.46     0.000E+00     0   A
                     7.4  32   9     8.8   -5.98   28.53    0.00    8.83             0.360E-06   831   F
                                                                                     0.397E-05  9168   G

 SPECTRA N,P,A  AVE    0.17    0.00    0.00         SUMS  0.1512E-08  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  27.90  27.81  27.81  27.52  28.42 DELTA= -0.60  0.00 -1.18 -0.66 -0.60
 AF/AN=   1.100   BS,BK=   1.0463   1.0538 DPBAR=   1.72 A= 249. Z= 100. Y=   0.151
 SHELL CORRECTIONS        -4.1    -3.9    -3.9    -3.7     0.0

 GRIDS  NROW,NSTEP   3   5
 SUMN,SUMLOW    0.6034E-09    0.3975E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6034E-09    1.14   2  15
 GOT POPA FROM UNIT  12      SUMA  0.1602E-10   M,N,EXMAX   2  15     1.1     249Fm  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1034E-24  0.6194E-09    1.14   2  15  0.6034E-09    1.14   2  15  0.1602E-10    1.14   2  15  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.6194E-09  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.9943E-10  0.3107E-11   5    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   2  15
 DIMENSIONS   2  15     1.1   1   1    -5.4   1   1    -8.9   1   1    -8.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     2    15
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    30    ZEROS    10    CUTS     0    CUTPOP  0.3097E-17    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   3   5         PARENT 249Fm      ELAB   219.4    EXCIT    24.6

 SUMP,SUMLOW    0.0000E+00    0.3975E-12
 SUMA,SUMLOW    0.0000E+00    0.3975E-12
 TOTAL    0.6194E-09
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.1034E-24   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 249Fm  
    AVERAGE=   4.757    SUM=   0.619E-09
    0.00    314    908   1423   1835   2130    531    280    279    267    567
   10.00    637    370    205    142    105

 J SPECTRUM OF FISS   249Fm  

 E SPECTRUM OF PARENT 249Fm  
    AVERAGE=   0.640    SUM=   0.619E-09
    0.14   5011   4988

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  15   2     1.1     0.6   5   1     0.1    0.00   27.90   -0.60    4.76    0.00     0.619E-09 10000    
   1   1    -5.4     0.0   1   1    -5.4   -6.45   27.81    0.00    4.74    0.02     0.000E+00     0   N
   1   1    -8.9     0.0   1   1    -8.9   -4.07   27.81   -1.18    4.74    0.02     0.000E+00     0   P
